cluster,Label
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
2,rice
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
0,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
4,maize
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
6,chickpea
